Dataset,BOOSTING Jaccard,BOOSTING FPS,BOOSTING kbps,KCF Jaccard,KCF FPS,KCF kbps,MEDIANFLOW Jaccard,MEDIANFLOW FPS,MEDIANFLOW kbps,MIL Jaccard,MIL FPS,MIL kbps,TLD Jaccard,TLD FPS,TLD kbps,Attributes
ClifBar,0.2698395177,5.7850207989,22.1553988042,0.2646097371,10.6241618214,40.6882793162,0.1350483754,27.0511194789,103.6000320469,0.1849151692,1.2320392208,4.7184480798,0.1969956603,1.4221254741,5.446437986,"SV ,OCC ,MB ,FM ,IPR ,OV ,BC"
Matrix,0.3143463237,5.0441508409,320.9914171481,0.099928942,14.4005425077,916.3981595816,0.0068071875,10.8774103765,692.1988421381,0.0245016677,1.2388450295,78.8355927885,0.0259828535,0.8646245922,55.02156496,"IV ,SV ,OCC ,FM ,IPR ,OPR ,BC"
Woman,0.1938186412,5.0419590134,20.1339405309,0.2029523321,10.67643257,42.6339559434,0.0446748591,25.5254017859,101.9300078039,0.5866544481,1.1865206823,4.7381061198,0.1820761719,1.5878510384,6.3407295248,"IV ,SV ,OCC ,DEF ,MB ,FM ,OPR"
Gym,0.0582931103,4.1142698379,12.5487579916,0.3993628649,5.062455333,15.4407779072,0.1232083505,24.1352544702,73.6139046163,0.3963408602,1.3180995328,4.0202788581,0.3320326148,1.5048528518,4.5898871476,"SV ,DEF ,IPR ,OPR"
Football,0.4088145437,4.4809168735,63.8996123684,0.5336977787,12.0468563311,171.7928431929,0.535924063,12.6813084609,180.8403766117,0.6206207913,1.180713013,16.8374254601,0.1657973341,0.9508051794,13.558850591,"OCC ,IPR ,OPR ,BC"
Surfer,0.0460621307,6.4720611331,70.0851539812,0.0297074307,42.0841748762,455.7243536056,0.5730403749,15.8642515507,171.7920288244,0.3154719913,1.1703555852,12.6736366849,0.4095986456,0.4606275838,4.9880794508,"SV ,FM ,IPR ,OPR ,LR"
Bolt,0.0109239987,4.8589986804,75.1822145389,0.0315650635,12.3459773003,191.0265828701,0,12.6048505054,195.032070857,0.0155445868,1.4567010534,22.5392140063,0.0051275878,1.0122780686,15.6627552165,"OCC ,DEF ,IPR ,OPR"
RedTeam,0.3186685565,7.0817816969,7.3145163067,0.5030588046,33.6835994256,34.7905721766,0.026714307,29.5799206869,30.5520307565,0.3803769403,1.1968540143,1.2361872449,0.0864680216,0.9260817848,0.9565163974,"SV ,OCC ,IPR ,OPR ,LR"
MountainBike,0.6690325365,3.4030957467,80.954700583,0.6850903284,5.6318845447,133.9743459968,0.212671126,12.6199710319,300.2107646352,0.6375477591,1.1848815215,28.1866088804,0.122167069,0.7571016822,18.010348386,"IPR ,OPR ,BC"
Car2,0.3412309753,4.5267611023,8.9343969124,0.6799879877,7.6724756112,15.1430439696,0.3120410534,27.127872223,53.5418530716,0.378006267,1.2703497352,2.5072692142,0.3965465685,1.1634087259,2.2962014328,"IV ,SV ,MB ,FM ,BC"
Dancer,0.6260226325,3.4792434857,28.6571617462,0.6623166769,4.3381388679,35.7315455863,0.1194027972,25.3754461519,209.0075810278,0.5814499424,1.1261793574,9.2758969393,0.5641637454,0.9824128108,8.0917483745,"SV ,DEF ,IPR ,OPR"
Panda,0.384255552,7.1216625334,12.1461237689,0.1463648207,33.3959934436,56.9574685476,0.0490313212,28.641557587,48.8486925287,0.5236227182,1.1878312404,2.0258675828,0.33672738,1.5571619953,2.6557678399,"SV ,OCC ,DEF ,IPR ,OPR ,OV ,LR"
Car1,0.0863005546,4.1931490882,7.406936564,0.0944081168,6.6029800707,11.6637528236,0.1609668242,27.0295168425,47.745957131,0.0883664691,1.1886002583,2.0995882875,0.0860099679,1.8459936885,3.2608328159,"IV ,SV ,MB ,FM ,BC ,LR"
BlurFace,0.1971041399,1.7559134911,25.7486296043,0.4767724713,7.0121910726,102.8264271344,0.3669439264,10.5387829358,154.5401978372,0.113840143,1.1777984795,17.2711793324,0.4487336871,0.5354900345,7.8523996907,"MB ,FM ,IPR"
Suv,0.4809516592,4.2702188712,8.1423664916,0.4726683533,6.8770499018,13.1130188805,0.4109387062,28.34087674,54.0398073433,0.3264117553,1.2448237092,2.3736045302,0.6171612464,0.9017621197,1.7194616689,"OCC ,IPR ,OV"
Crowds,0.6165229013,5.3255415018,103.8942344995,0.1020386359,20.2387103239,394.8303314627,0.0849599397,11.5916326771,226.1373426892,0.7355885219,1.1584948604,22.6006945317,0.0849599397,2.8517636914,55.6341182568,"IV ,DEF ,BC"
Dancer2,0.7784609058,3.0926798737,40.7860131,0.7767832062,4.3391317432,57.2241199695,0.7561529567,25.1500945829,331.6774218486,0.763617372,1.1292231344,14.8921037526,0.5179312799,1.1562914626,15.249078684,DEF
Vase,0.2895482503,4.6369079567,31.027636885,0.2907157879,11.4897194347,76.8828809758,0.4860000575,26.3779073553,176.5064432697,0.2837247102,1.1281281673,7.5488130154,0.281043547,2.031836537,13.5959322179,"SV ,FM ,IPR"
FaceOcc1,0.7401016248,2.220542073,5.9280988377,0.7590342668,5.4955820152,14.6713515371,0.7589811354,22.1845821043,59.2253562694,0.6581794373,1.1537471275,3.080115927,0.6302742994,0.5917700973,1.5798266866,OCC
FaceOcc2,0.5718762257,2.575643702,5.7165951461,0.7212546727,9.3519751216,20.7565415769,0.3766534895,26.1173575572,57.9670081417,0.6444639494,1.154460755,2.5623050049,0.2141171745,0.5459166124,1.2116521608,"IV ,OCC ,IPR ,OPR"
Jumping,0.0846419561,5.7167890606,43.5355474616,0.1194071451,20.3873238677,155.2573125312,0.3177799047,22.8328045929,173.8805888229,0.2667772228,1.1689577164,8.9020626094,0.6551669753,0.6182288779,4.7080506858,"MB ,FM"
Bird2,0.6142642898,2.8393577164,195.5680059782,0.8221145448,4.5328804277,312.2137029253,0.1046087772,10.6655046345,734.6138396241,0.4458443108,1.2251392064,84.3845881988,0.3525645069,1.0980395848,75.6302775228,"OCC ,DEF ,FM ,IPR ,OPR"
Bird1,0.0177289772,5.1799184869,85.9077390337,0.02024839,16.9564645896,281.2190073219,0,11.1581186842,185.054793902,0.1830893806,1.1704494976,19.4116317172,0.0280666428,1.266921661,21.0116000281,"DEF ,FM ,OV"
Box,0.1129552372,2.0145248318,12.5147357972,0.0428658622,6.4347801745,39.9744756311,0.1560644488,10.2826780959,63.8785869634,0.2115740875,1.1254498875,6.9915782488,0.0848666392,0.6562179262,4.0765910862,"IV ,SV ,OCC ,MB ,IPR ,OPR ,OV ,BC ,LR"
Boy,0.5651837548,5.0685761058,60.7217104193,0.6113236913,17.0653217641,204.4431226313,0.3757785982,10.2791008486,123.1439702324,0.5644217928,1.1723504277,14.0447971367,0.654458918,0.5468299879,6.5510414523,"SV ,MB ,FM ,IPR ,OPR"
Sylvester,0.5469466614,4.4960054247,6.0259194077,0.6426567296,7.3352931074,9.8313682749,0.4512209457,28.8041517785,38.6057134783,0.5000738862,1.1994936926,1.6076609431,0.4048755525,1.473543372,1.9749650555,"IV ,IPR ,OPR"
Skating1,0.3538131254,3.8773507471,52.4754236455,0.495878162,8.7137555542,117.9305262971,0.1104865843,12.622115807,170.8256274631,0.4632221006,1.1246139446,15.2203390992,0.2560675456,1.0391125289,14.0631770834,"IV ,SV ,OCC ,DEF ,OPR ,BC"
Skating2,0.2575388872,2.5491369004,14.2881558749,0.3198822359,3.0754591825,17.2382425514,0.0200544428,12.8303065024,71.9150937714,0.2482447616,1.2742698284,7.1424041336,0.1259851437,1.1176193919,6.2643634706,"SV ,OCC ,DEF ,FM ,OPR"
Jogging,0.1559305766,3.954697676,15.3786606844,0.1617343613,5.826177362,22.6562969101,0.1400788038,27.2299137939,105.8891574049,0.2782898607,1.2360242275,4.8065361123,0.5865433815,0.7977032747,3.1020343381,"OCC ,DEF ,OPR"
BlurOwl,0.0912707373,2.5661792225,29.3743885563,0.0891281239,5.2547151315,60.1493623955,0.0425438837,10.2935423716,117.8275120433,0.1301415225,1.1989182075,13.7237060321,0.3107525307,1.0092496527,11.5526192363,"SV ,MB ,FM ,IPR"
Subway,0.1816180324,5.8628675285,80.5212326459,0.1683537767,23.3080541992,320.1152414869,0.1822711327,25.3274747322,347.8501732004,0.1815000069,1.2552012675,17.2390648063,0.321030363,1.2143995269,16.678689456,"OCC ,DEF ,BC"
David,0.2055107774,4.5594981185,48.5627018539,0.2042409942,10.4470522375,111.2703788608,0.179551683,27.11341445,288.7819290537,0.2408673345,1.2690834386,13.5168650263,0.0353924426,0.7066263565,7.5261978795,"IV ,SV ,OCC ,DEF ,MB ,IPR ,OPR"
FleetFace,0.5867561537,1.1248793637,12.9058397247,0.6275320725,4.1921481433,48.0968837976,0.5606679755,8.9835521721,103.0690829945,0.5165673692,1.1330633377,12.9997351777,0.3828456183,0.4146857899,4.7577264851,"SV ,DEF ,MB ,FM ,IPR ,OPR"
Dog1,0.5129289167,5.4131858474,7.2229314494,0.5372020884,12.9188993826,17.237968042,0.7605823114,28.6117613682,38.1772946352,0.5313146941,1.1986578735,1.5993952353,0.4922281182,0.8433644939,1.1253195619,"SV ,IPR ,OPR"
BlurCar4,0.6782081017,2.4070785072,45.8491144234,0.5702008573,1.8285522778,34.8295671969,0.0463512389,9.9801350428,190.0978103399,0.149458221,1.1415121878,21.743089292,0.2435421754,0.5582006555,10.6323934378,"MB ,FM"
Walking,0.3341249741,3.9415513313,99.6731809839,0.367625588,8.0957094517,204.722720964,0.0935260217,7.5035379639,189.7480039262,0.4277453054,1.1303905811,28.5850964509,0.5438364401,0.5349798821,13.5284668713,"SV ,OCC ,DEF"
Bolt2,0.00615501,4.8793696991,50.7571419894,0.4776667902,10.3633346073,107.8035235267,0.0097170235,22.3413334945,232.4034263342,0.0074402389,1.2362573432,12.8600399996,0.0294257269,1.4368023731,14.9461890694,"DEF ,BC"
BlurCar3,0.1780386956,2.58014049,52.3296099386,0.2130385629,4.4169819593,89.5838594571,0.1176795018,9.9753981392,202.3179340911,0.1593231036,1.1825739435,23.9845982902,0.4290477526,0.8121149097,16.4710629572,"MB ,FM"
Doll,0.3795090096,4.7137834468,3.4248297453,0.5654517453,7.7389641127,5.6227942565,0.2059875936,20.3791752184,14.8066211061,0.3012240385,1.2006293321,0.8723249797,0.6085693863,1.0200577147,0.7411295073,"IV ,SV ,OCC ,IPR ,OPR"
Tiger1,0.2469884855,2.4931339409,50.8514571517,0.515966755,4.1650285303,84.9524232803,0.1367280752,9.7486690926,198.8397095383,0.1121606239,1.1267546471,22.9819644725,0.0446941065,0.7641903965,15.5868862746,"IV ,OCC ,DEF ,MB ,FM ,IPR ,OPR"
Liquor,0.3922430065,2.1341509241,8.8309693411,0.2580858497,4.0636791413,16.815224033,0.2267823377,9.9538071839,41.1881676577,0.2706077246,1.1366576226,4.7034108519,0.4605666818,0.7081001704,2.9300696705,"IV ,SV ,OCC ,MB ,FM ,OPR ,OV ,BC"
Tiger2,0.2523870045,2.8842261939,57.0506280109,0.5820223837,5.2409188483,103.6665266689,0.0700193763,11.3430851665,224.3687175785,0.2687059485,1.1216509909,22.1865031163,0.0404710845,0.7013068111,13.8720028562,"IV ,OCC ,DEF ,MB ,FM ,IPR ,OPR ,OV"
CarScale,0.3999424985,5.6747546599,92.61199605,0.4007744921,22.1829790534,362.0262181517,0.5531980626,15.3484930604,250.4874067456,0.3372334488,1.1695547386,19.0871333344,0.4068972144,0.7780940408,12.6984947466,"SV ,OCC ,FM ,IPR ,OPR"
MotorRolling,0.1586619154,1.2317151508,40.8052872045,0.0836684032,18.6768580437,618.7425364182,0.090791984,12.8384325014,425.3223037283,0.1185747585,1.2847683539,42.562877982,0.0790520874,1.071200066,35.4876095471,"IV ,SV ,MB ,FM ,IPR ,BC ,LR"
Jump,0.0460736439,5.7886796103,109.1477068672,0.0759245162,8.5298716811,160.8339028139,0,26.5085849476,499.8292277523,0.0538787359,1.5638627254,29.4872132897,0,18.6037787196,350.7811665184,"SV ,OCC ,DEF ,MB ,FM ,IPR ,OPR"
Biker,0.2445664876,6.4682423978,247.7199216177,0.2394730913,57.4517344312,2200.2791909818,0.3639439781,12.2641286241,469.6900324121,0.2082970293,1.1912472726,45.6222359737,0,0.5117166045,19.5976571944,"SV ,OCC ,MB ,FM ,OPR ,OV ,LR"
Diving,0.2214573358,5.2256397038,51.2796419528,0.2223214895,8.0225209407,78.725672783,0.1504486579,24.4577633855,240.0060892974,0.2250248223,1.2966113922,12.7237566521,0.0943034257,2.4347461023,23.892368294,"SV ,DEF ,IPR"
Singer1,0.1897787427,3.8140445426,56.2598891263,0.3499103555,2.301333799,33.9463220551,0.7135804075,12.7768049955,188.4670261232,0.3513818197,1.3655924512,20.1434668735,0.4272944725,0.8709981727,12.8478469714,"IV ,SV ,OCC ,OPR"
Toy,0.3761596601,5.0600284912,33.8589267066,0.4116882889,7.2486485312,48.5039678671,0.581843432,25.6459000977,171.6082534417,0.4283523913,1.1978392067,8.0152809372,0.2082888452,1.513379734,10.1267045396,"SV ,FM ,IPR ,OPR"
Crossing,0.6754571385,6.63432676,113.8517939754,0.6802123689,23.4372470689,402.2069941909,0.2807621272,24.6890745823,423.6896273665,0.191367771,1.3073436228,22.435346069,0.235907561,1.3064544285,22.4200865907,"SV ,DEF ,FM ,OPR ,BC"
Skater2,0.321136761,4.4116785711,19.974535466,0.1941482856,6.9930396697,31.6620344493,0.0406919574,27.5466007241,124.7213604212,0.4965717136,1.2364797281,5.598347156,0.3469251317,1.5290836376,6.9231551795,"SV ,DEF ,FM ,IPR ,OPR"
Football1,0.4201023733,11.7852336511,191.7925695555,0.445834432,35.2246051105,573.24425851,0.6983095699,33.3820574185,543.2586878519,0.3828306934,1.8984832627,30.8958646041,0.2482607092,2.4696936868,40.1917273956,"IPR ,OPR ,BC"
Board,0.4878898217,1.9978528536,20.6674433128,0.6319162516,3.1819357484,32.916576708,0.2743078037,10.2957856435,106.5081273467,0.5066826372,1.1404499414,11.7977580147,0.015826486,0.6133818904,6.345329901,"SV ,MB ,FM ,OPR ,OV ,BC"
Skater,0.5024815121,3.3808096822,38.2733171573,0.5043374256,3.007909269,34.0518030458,0.4084512836,25.9572850835,293.8560575488,0.6153773438,1.1884447917,13.454091981,0.379554924,1.4292711679,16.1804283157,"SV ,DEF ,IPR ,OPR"
David2,0.4785464144,6.4865335328,21.7831349983,0.817876579,26.9627403601,90.5465161348,0.7044925097,26.9138671893,90.3823898148,0.3845816549,1.2270357006,4.1206422783,0.3515775663,1.1791100582,3.9596979566,"IPR ,OPR"
BlurBody,0.437079961,2.4723640156,53.6175328677,0.4536300437,1.6898348539,36.6470209283,0.0027541365,10.2536578921,222.3684844065,0.1794348727,1.1135423676,24.1491115874,0.4600117768,0.7254667537,15.7330139351,"SV ,DEF ,MB ,FM ,IPR"
Girl2,0.0623445427,3.259301124,15.6550821168,0.0582749961,18.7864652779,90.2351901275,0.0306843092,10.8393967369,52.0638135461,0.2296443235,1.1618078996,5.5803981836,0.2779347756,1.0298771922,4.946708328,"SV ,OCC ,DEF ,MB ,OPR"
Lemming,0.3506982923,2.4708220623,13.3257819089,0.3313926143,2.6025873859,14.0364263511,0.0920280334,9.7802874183,52.7476175366,0.2853979665,1.1103292803,5.988292748,0.0916920334,0.6976953498,3.7628513249,"IV ,SV ,OCC ,FM ,OPR ,OV"
Trans,0.4917812035,1.6560911781,67.0514964783,0.5336255092,1.6155686599,65.4108286681,0.2718850809,12.9278025321,523.4183464226,0.5129869382,1.2749118554,51.6183824379,0.2877052993,1.5679011126,63.4808743152,"IV ,SV ,OCC ,DEF"
Shaking,0.4427061735,3.0865775157,43.6530248646,0.5199958855,4.3114681844,60.9764786076,0.0023477582,12.4371114385,175.8962903445,0.3919534103,1.2201820689,17.2568606882,0.0023477582,2.1707091602,30.7000295521,"IV ,SV ,IPR ,OPR ,BC"
Couple,0.0836242656,5.8770067689,76.6566100292,0.0474567749,15.1406832793,197.4871732081,0.0290127293,31.6097542204,412.3011420054,0.0114654541,1.3406036927,17.486135122,0.2820592213,1.8922409892,24.6814042074,"SV ,DEF ,FM ,OPR ,BC"
Coupon,0.9198595904,3.1473863283,17.3782067208,0.8855709767,3.8199812957,21.0919212645,0.4180374041,26.3253671642,145.3547880231,0.8783786345,1.1903130006,6.5722803713,0.1658057631,1.811319755,10.0011520216,"OCC ,BC"
BlurCar2,0.094284694,1.5516683097,19.1629705488,0.2394261448,7.1115945315,87.8275825499,0.1489864111,10.0741171635,124.4144829794,0.1694986899,1.1618288833,14.3484870661,0.2984505883,0.4860403529,6.002556674,"SV ,MB ,FM"
Car4,0.2289370769,2.2115233488,6.8163390886,0.3923805251,4.4219736689,13.6293708972,0.1773927262,26.3398071662,81.1843371559,0.2969862608,1.2156421527,3.7468422516,0.356741587,0.8063254254,2.4852495987,"IV ,SV"
Car24,0.3200314884,7.0222561591,4.1334405122,0.4287238081,40.1040559928,23.6060499631,0.0202690439,29.9063908451,17.6035001704,0.0953374748,1.2670869088,0.7458327129,0.4156227142,1.1174973319,0.6577812941,"IV ,SV ,BC"
Skiing,0.0727744663,5.8508602556,394.9330672557,0.0300483965,34.0163533619,2296.1038519268,0.0340318204,12.0240884576,811.6259708888,0.0445595813,1.3981450949,94.3747939047,0.023235576,0.6978885182,47.1074749801,"IV ,SV ,DEF ,IPR ,OPR"
KiteSurf,0.6966700197,6.6725465468,244.1910859762,0.3319412551,32.871013746,1202.9602922114,0.1304514206,19.9415831743,729.789866168,0.3072783799,1.1243804105,41.1482589992,0.4081251803,1.0635010316,38.9202937754,"IV ,OCC ,IPR ,OPR"
Fish,0.0366161187,3.1779896531,12.0429081592,0.5330958784,5.1833903701,19.6423214024,0.7385355865,25.8107944872,97.8093264779,0.6139640267,1.2023108404,4.55612529,0.0441408245,1.4413344516,5.4618989746,IV
Basketball,0.1399308542,3.9862630073,32.1103395839,0.5536363741,10.2767520819,82.7817930133,0.0182493908,12.8621713875,103.6079883038,0.5843530381,1.2231231878,9.852561369,0.0729739727,0.9326480891,7.5127122318,"IV ,OCC ,DEF ,OPR ,BC"
Twinnings,0.5427651755,3.8158086745,14.6137353492,0.5450066434,7.822301932,29.9577520801,-,-,-,0.3381102425,1.1358832533,4.3501911829,0.5032610874,1.0371944552,3.9722340838,"SV ,OPR"
CarDark,0.7938316226,6.9502270659,31.9143079555,0.7425481481,29.7315799589,136.5225610358,0.4320714498,26.6142438483,122.2082625685,0.479642023,1.2239975957,5.6203971231,0.5483803257,1.1009366713,5.0553214499,"IV ,BC"
Rubik,0.4470687774,2.8036307352,10.1183665633,0.3549279625,3.4369679968,12.4040950259,0.7159410772,10.0788277496,36.3747166902,0.5314171889,1.1411748682,4.1185258402,0.1262842975,0.8267647126,2.9838124964,"SV ,OCC ,IPR ,OPR"
Soccer,0.1910050853,2.6698298756,36.8723307633,0.3668876694,4.4245074304,61.1057292177,0.0107858286,12.8034784595,176.8255337119,0.1591321636,1.1918782369,16.4607224529,0.0528145084,0.9914893772,13.6932036753,"IV ,SV ,OCC ,MB ,FM ,IPR ,OPR ,BC"
Human9,0.0522835269,3.8223619642,22.632406367,0.188089087,4.5215681179,26.7724428034,0.0895020834,27.2235579775,161.1921196038,0.1496407918,1.2610310035,7.4666309419,0.052531066,1.5152505985,8.9718785439,"IV ,SV ,DEF ,MB ,FM"
DragonBaby,0.2019008427,3.3720817643,162.5825136365,0.198239836,8.446030019,407.2193044875,0.1025022235,12.2013847264,588.2810493104,0.3190976157,1.111016289,53.566856789,0.0658784537,0.9058619817,43.6754884036,"SV ,OCC ,MB ,FM ,IPR ,OPR"
Human7,0.311042068,3.8269070573,27.664388366,0.2972150564,4.5892087723,33.1750031733,0.3795189982,26.1311837899,188.9001237821,0.2196276616,1.2381430831,8.9504319262,0.6968011292,1.2263787026,8.8653882114,"IV ,SV ,OCC ,DEF ,MB ,FM"
Human6,0.1873877678,5.3008719995,48.2506680104,0.2122674913,25.8045085663,234.8830109705,0.0457368095,10.2732652183,93.5113901029,0.2161371696,1.1625783365,10.5822554016,0.0446969657,0.6934251775,6.3118347383,"SV ,OCC ,DEF ,FM ,OPR ,OV"
Human5,0.1951101371,5.9506246087,60.1748555939,0.1782374546,37.7262315469,381.5012178897,0.1218103635,10.3192392912,104.3518580008,0.1589744864,1.1774332138,11.9066280049,0.0005754009,0.6196730776,6.266356965,"SV ,OCC ,DEF"
Human4,0.2573747029,4.2790230941,46.2597091259,0.1105808993,10.9795962832,118.6983381969,0.0650616381,10.5994250178,114.5883785708,0.1210504522,1.2623685774,13.6472278636,0.0984859511,0.7326297407,7.9203215215,"IV ,SV ,OCC ,DEF"
Human3,0.0061187403,4.2715921482,18.1234316247,0.0118963268,8.8073539548,37.3676773566,0.0072841119,10.5110794675,44.5962122368,0.0066465165,1.2836837461,5.4463894945,0.0088351414,0.5399088383,2.2907151656,"SV ,OCC ,DEF ,OPR ,BC"
Human2,0.6466976962,1.8720703221,11.9599878606,0.3846562284,3.5100833139,22.4246671338,0.0419172318,10.5615081571,67.473698963,0.1747321962,1.150621816,7.3509113355,0.5718470602,0.8998774316,5.7489951264,"IV ,SV ,MB ,OPR"
Ironman,0.0744047425,3.8532058416,119.7996725289,0.1059755911,8.2906323893,257.7632979231,0.0148616857,13.5565101895,421.4842258912,0.1165677201,1.1363865832,35.3312919514,0.0202870634,0.894132438,27.7993903437,"IV ,SV ,OCC ,MB ,FM ,IPR ,OPR ,OV ,BC ,LR"
Man,0.8959789628,6.1299655948,50.2449053764,0.7884848877,21.555877291,176.6850071256,0.1563469453,38.175870783,312.9125254458,0.7595077595,1.1927716888,9.7766781414,0.6408187453,1.711212509,14.0261326532,IV
Freeman3,0.2423883288,8.7947072187,38.8001789062,0.3472294364,131.8944671851,581.8873552286,0.5536840793,25.9927282653,114.6738011704,0.009080287,1.1920494695,5.259041777,0.0046072475,0.7706256507,3.3998190474,"SV ,IPR ,OPR"
Mhyang,0.8115664555,3.5675302924,4.3126625429,0.757911176,5.1534600554,6.2298375418,0.8688646403,26.8901495134,32.5065608624,0.7366328596,1.1793012896,1.4256160654,0.4864129759,0.6617456469,0.7999611582,"IV ,DEF ,OPR ,BC"
Freeman1,0.3145019666,7.072583487,44.0676355729,0.3421744526,33.5719628452,209.1791531126,0.241073219,26.1462432595,162.9112080015,0.1955631079,1.2108964014,7.5448160396,0.3326171855,1.0163982917,6.3329432021,"SV ,IPR ,OPR"
Dog,0.375374943,4.541067379,71.930507283,0.3761249353,8.553433711,135.4863899816,0.4265551023,24.3835877777,386.2360303987,0.3421274466,1.1832870791,18.7432673332,0.433098975,1.7741757563,28.1029439793,"SV ,DEF ,OPR"
Freeman4,0.1124106541,7.906084907,56.7724182154,0.2367625467,104.8642899907,753.0148483372,0.1356253485,24.1038352193,173.0860507772,0.0498231495,1.2102921078,8.6909273697,0.001112012,1.1318033391,8.1273112117,"SV ,OCC ,IPR ,OPR"
Walking2,0.4766370704,3.9182816091,20.3939476523,0.3197132241,8.3504643613,43.4626578804,0.2612302149,21.5023873479,111.9160401722,0.5236339106,1.1704510687,6.0919862854,0.5168202846,0.9073030054,4.7223481728,"SV ,OCC ,LR"
Singer2,0.0434281768,2.1023972887,29.6524417602,0.1825391738,6.2217186664,87.7518019035,0.0252982408,12.7192050448,179.3930618374,0.7274141133,1.1424763293,16.1136113519,0.0222220242,0.6743270254,9.5107822647,"IV ,DEF ,IPR ,OPR ,BC"
Trellis,0.2888462421,2.8978420281,9.1833022016,0.5121456922,8.7076351703,27.5946184975,0.334870101,26.7776935213,84.8588879196,0.3137595117,1.2326244869,3.9062043598,0.288957627,1.4176152805,4.4924427903,"IV ,SV ,IPR ,OPR ,BC"
David3,0.3891661705,2.9617615463,84.9588969447,0.6163074027,4.2385086853,121.582719259,0.1114547191,10.0024173173,286.9219310133,0.2918265897,1.2028445001,34.5039059787,0.1039409875,0.9258626341,26.5586094231,"OCC ,DEF ,OPR ,BC"
Human8,0.4655713026,4.3069925245,61.0439885355,0.206917723,8.5812961933,121.6246704563,0.0854794809,26.1888284644,371.1802459523,0.2890879217,1.1684125572,16.5601779755,0.0854794809,9.1827039216,130.1485595194,"IV ,SV ,DEF"
Deer,0.3142572721,2.6387691966,248.7982385386,0.0214822464,4.597332457,433.4627745125,0.0874543961,11.0475648169,1041.6275398746,0.4300240981,1.1469860868,108.1444024678,0.5925968212,0.841865429,79.3758833048,"MB ,FM ,IPR ,BC ,LR"
Dudek,0.6593130264,1.6012168419,11.3372870802,0.7308050272,4.7231069664,33.4415790456,0.1442632651,9.2044131685,65.1711072248,0.3816073388,1.1403325866,8.0740331746,0.5305081682,0.5069926285,3.5897205337,"SV ,OCC ,DEF ,FM ,IPR ,OPR"
Girl,0.6193744325,6.0767823413,3.5142837636,0.4705460512,14.5451979467,8.4116807403,0.1607663127,56.2940793663,32.5556121636,0.3520721906,1.2902345859,0.7461597605,0.4912033961,1.0945911637,0.6330165766,"SV ,OCC ,IPR ,OPR"
Coke,0.4511487297,3.3238385783,82.5228888407,0.4998538826,8.8087271766,218.6994333498,0.1172822645,9.8994380942,245.7791526846,0.5253154111,1.1431384247,28.3813677866,0.0397226869,0.6369350733,15.8135604417,"IV ,OCC ,FM ,IPR ,OPR ,BC"
Average,0.3445718023,4.245022389,56.2131735772,0.3798737773,14.3645641417,193.46734847,0.2350142809,19.142020317,210.6856389877,0.3354379879,1.2109996059,16.9243233219,0.2694478875,1.3296648015,18.6345184829,
Standard deviation,0.2257670875,1.8312600022,68.2286290037,0.2313330938,18.7777665821,362.0346106981,0.2290927138,8.816670664,192.0250282943,0.206020805,0.1022306268,19.3778106232,0.2088382853,2.0108816833,39.3718015013,
,BOOSTING Jaccard,BOOSTING FPS,BOOSTING kbps,KCF Jaccard,KCF FPS,KCF kbps,MEDIANFLOW Jaccard,MEDIANFLOW FPS,MEDIANFLOW kbps,MIL Jaccard,MIL FPS,MIL kbps,TLD Jaccard,TLD FPS,TLD kbps,
